"Label","Workers 16 years and over","Workers 16 years and over!!AGE","Workers 16 years and over!!AGE!!16 to 19 years","Workers 16 years and over!!AGE!!20 to 24 years","Workers 16 years and over!!AGE!!25 to 44 years","Workers 16 years and over!!AGE!!45 to 54 years","Workers 16 years and over!!AGE!!55 to 59 years","Workers 16 years and over!!AGE!!60 years and over","Workers 16 years and over!!AGE!!Median age (years)","Workers 16 years and over!!SEX","Workers 16 years and over!!SEX!!Male","Workers 16 years and over!!SEX!!Female","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino origin (of any race)","Workers 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone, not Hispanic or Latino origin","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Native","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born!!Naturalized U.S. citizen","Workers 16 years and over!!NATIVITY AND CITIZENSHIP STATUS!!Foreign born!!Not a U.S. citizen","Workers 16 years and over!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH","Workers 16 years and over!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Speak language other than English","Workers 16 years and over!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Speak language other than English!!Speak English ""very well""","Workers 16 years and over!!LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Speak language other than English!!Speak English less than ""very well""","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$1 to $9,999 or loss","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$10,000 to $14,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$15,000 to $24,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$25,000 to $34,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$35,000 to $49,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$50,000 to $64,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$65,000 to $74,999","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!$75,000 or more","EARNINGS IN THE PAST 12 MONTHS (IN 2019 INFLATION-ADJUSTED DOLLARS) FOR WORKERS!!Workers 16 years and over with earnings!!Median earnings (dollars)","POVERTY STATUS IN THE PAST 12 MONTHS","POVERTY STATUS IN THE PAST 12 MONTHS!!Workers 16 years and over for whom poverty status is determined","POVERTY STATUS IN THE PAST 12 MONTHS!!Workers 16 years and over for whom poverty status is determined!!Below 100 percent of the poverty level","POVERTY STATUS IN THE PAST 12 MONTHS!!Workers 16 years and over for whom poverty status is determined!!100 to 149 percent of the poverty level","POVERTY STATUS IN THE PAST 12 MONTHS!!Workers 16 years and over for whom poverty status is determined!!At or above 150 percent of the poverty level","Workers 16 years and over","Workers 16 years and over!!OCCUPATION","Workers 16 years and over!!OCCUPATION!!Management, business, science, and arts occupations","Workers 16 years and over!!OCCUPATION!!Service occupations","Workers 16 years and over!!OCCUPATION!!Sales and office occupations","Workers 16 years and over!!OCCUPATION!!Natural resources, construction, and maintenance occupations","Workers 16 years and over!!OCCUPATION!!Production, transportation, and material moving occupations","Workers 16 years and over!!OCCUPATION!!Military specific occupations","Workers 16 years and over!!INDUSTRY","Workers 16 years and over!!INDUSTRY!!Agriculture, forestry, fishing and hunting, and mining","Workers 16 years and over!!INDUSTRY!!Construction","Workers 16 years and over!!INDUSTRY!!Manufacturing","Workers 16 years and over!!INDUSTRY!!Wholesale trade","Workers 16 years and over!!INDUSTRY!!Retail trade","Workers 16 years and over!!INDUSTRY!!Transportation and warehousing, and utilities","Workers 16 years and over!!INDUSTRY!!Information and finance and insurance, and real estate and rental and leasing","Workers 16 years and over!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services","Workers 16 years and over!!INDUSTRY!!Educational services, and health care and social assistance","Workers 16 years and over!!INDUSTRY!!Arts, entertainment, and recreation, and accommodation and food services","Workers 16 years and over!!INDUSTRY!!Other services (except public administration)","Workers 16 years and over!!INDUSTRY!!Public administration","Workers 16 years and over!!INDUSTRY!!Armed forces","Workers 16 years and over!!CLASS OF WORKER","Workers 16 years and over!!CLASS OF WORKER!!Private wage and salary workers","Workers 16 years and over!!CLASS OF WORKER!!Government workers","Workers 16 years and over!!CLASS OF WORKER!!Self-employed workers in own not incorporated business","Workers 16 years and over!!CLASS OF WORKER!!Unpaid family workers","Workers 16 years and over who did not work from home","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!12:00 a.m. to 4:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!5:00 a.m. to 5:29 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!5:30 a.m. to 5:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!6:00 a.m. to 6:29 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!6:30 a.m. to 6:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!7:00 a.m. to 7:29 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!7:30 a.m. to 7:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!8:00 a.m. to 8:29 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!8:30 a.m. to 8:59 a.m.","Workers 16 years and over who did not work from home!!TIME ARRIVING AT WORK!!9:00 a.m. to 11:59 p.m.","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!Less than 10 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!10 to 14 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!15 to 19 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!20 to 24 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!25 to 29 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!30 to 34 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!35 to 44 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!45 to 59 minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!60 or more minutes","Workers 16 years and over who did not work from home!!TRAVEL TIME TO WORK!!Mean travel time to work (minutes)","Workers 16 years and over in households","Workers 16 years and over in households!!HOUSING TENURE","Workers 16 years and over in households!!HOUSING TENURE!!Owner-occupied housing units","Workers 16 years and over in households!!HOUSING TENURE!!Renter-occupied housing units","Workers 16 years and over in households!!VEHICLES AVAILABLE","Workers 16 years and over in households!!VEHICLES AVAILABLE!!No vehicle available","Workers 16 years and over in households!!VEHICLES AVAILABLE!!1 vehicle available","Workers 16 years and over in households!!VEHICLES AVAILABLE!!2 vehicles available","Workers 16 years and over in households!!VEHICLES AVAILABLE!!3 or more vehicles available","PERCENT ALLOCATED","PERCENT ALLOCATED!!Means of transportation to work","PERCENT ALLOCATED!!Time arriving at work from home","PERCENT ALLOCATED!!Travel time to work","PERCENT ALLOCATED!!Vehicles available"
"    Public transportation (excluding taxicab)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","6,222","","2.8%","5.9%","46.3%","26.3%","11.1%","7.6%","42.7","","70.3%","29.7%","","N","86.8%","N","8.4%","0.2%","N","1.4%","0.9%","9.8%","79.0%","","99.3%","0.7%","0.2%","0.5%","","1.0%","0.5%","0.5%","","6,222","13.4%","10.0%","8.0%","16.2%","5.7%","14.8%","5.9%","25.9%","38,530","","6,222","14.1%","1.9%","84.0%","6,222","","36.9%","27.9%","13.9%","7.6%","13.6%","0.0%","","2.4%","12.0%","3.5%","4.8%","2.9%","3.5%","4.6%","28.5%","6.3%","21.1%","1.1%","9.4%","0.0%","","63.5%","32.8%","3.6%","0.0%","6,222","","0.0%","3.1%","2.5%","18.6%","22.8%","9.8%","4.8%","6.1%","4.3%","28.1%","","2.3%","4.9%","3.0%","3.5%","3.0%","12.2%","10.4%","20.1%","40.6%","56.2","5,761","","61.0%","39.0%","","14.9%","9.8%","37.6%","37.7%","","(X)","(X)","(X)","(X)"
"Illinois","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","6,189,070","","3.6%","9.0%","43.9%","20.4%","9.7%","13.4%","41.8","","52.2%","47.8%","","N","73.4%","12.1%","0.2%","6.1%","N","5.9%","2.1%","17.1%","63.2%","","82.4%","17.6%","9.4%","8.2%","","24.4%","15.8%","8.6%","","6,188,700","10.8%","5.8%","12.2%","13.0%","15.1%","12.8%","6.0%","24.3%","41,640","","6,149,607","5.0%","4.8%","90.2%","6,189,070","","40.7%","16.8%","20.2%","7.3%","14.8%","0.2%","","1.0%","5.5%","11.9%","2.9%","10.0%","7.1%","8.7%","12.3%","23.1%","8.8%","4.6%","3.7%","0.4%","","82.8%","12.7%","4.3%","0.2%","5,852,423","","3.9%","2.4%","4.4%","5.6%","9.3%","11.1%","13.9%","12.4%","9.1%","28.0%","","11.6%","11.4%","13.0%","12.2%","6.2%","14.1%","8.7%","10.7%","12.3%","29.7","6,142,840","","70.2%","29.8%","","5.4%","23.4%","39.8%","31.5%","","11.1%","24.8%","16.8%","1.3%"
"    Car, truck, or van -- drove alone","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","4,472,797","","3.2%","8.4%","43.0%","21.0%","10.4%","14.0%","42.7","","52.6%","47.4%","","N","75.9%","10.9%","0.2%","5.2%","N","5.9%","1.9%","16.6%","65.9%","","83.4%","16.6%","9.4%","7.1%","","23.2%","15.1%","8.1%","","4,472,738","9.5%","5.5%","12.1%","13.5%","16.2%","13.6%","6.3%","23.2%","41,977","","4,466,354","4.2%","4.5%","91.3%","4,472,797","","38.8%","16.4%","20.5%","8.2%","16.0%","0.2%","","0.9%","5.9%","13.2%","3.1%","10.7%","7.7%","7.5%","9.6%","24.2%","8.1%","4.6%","4.1%","0.3%","","82.7%","13.8%","3.3%","0.2%","4,472,797","","4.2%","2.6%","4.9%","5.9%","10.1%","11.8%","14.3%","11.9%","8.0%","26.4%","","11.8%","12.1%","13.9%","13.1%","6.6%","14.2%","8.5%","10.0%","9.7%","27.8","4,465,292","","74.0%","26.0%","","1.2%","20.8%","42.8%","35.2%","","(X)","(X)","(X)","(X)"
"    Car, truck, or van -- carpooled","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","467,941","","7.4%","11.0%","42.6%","20.3%","7.9%","10.8%","39.6","","50.7%","49.3%","","N","65.0%","13.2%","0.6%","8.4%","N","9.3%","3.5%","27.7%","48.4%","","73.7%","26.3%","11.9%","14.3%","","36.8%","19.7%","17.1%","","467,941","16.1%","7.0%","16.1%","16.1%","15.1%","11.2%","4.3%","14.2%","31,093","","465,552","6.2%","7.6%","86.2%","467,941","","31.0%","20.1%","18.4%","9.9%","20.4%","0.2%","","0.9%","7.9%","14.1%","2.3%","10.4%","6.0%","5.8%","10.4%","23.2%","12.0%","4.2%","2.6%","0.2%","","84.1%","11.7%","4.1%","0.1%","467,941","","3.9%","2.6%","4.9%","6.8%","9.2%","10.6%","13.7%","9.7%","6.6%","32.2%","","11.8%","12.4%","14.5%","12.1%","5.8%","14.7%","8.4%","9.4%","10.9%","28.4","463,844","","67.9%","32.1%","","4.9%","23.8%","36.5%","34.9%","","(X)","(X)","(X)","(X)"
"    Public transportation (excluding taxicab)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","604,223","","2.0%","11.0%","53.7%","17.0%","7.0%","9.3%","37.1","","49.4%","50.6%","","N","59.9%","21.7%","0.3%","9.4%","N","5.8%","2.9%","17.0%","50.0%","","81.2%","18.8%","8.8%","10.0%","","26.2%","18.8%","7.5%","","604,189","9.3%","5.4%","10.2%","10.0%","11.9%","11.7%","6.1%","35.4%","52,060","","603,384","6.8%","5.2%","88.0%","604,223","","54.6%","15.8%","19.7%","2.2%","7.7%","0.0%","","0.2%","1.9%","5.8%","1.5%","7.3%","5.0%","17.0%","25.9%","17.8%","10.8%","3.9%","3.0%","0.0%","","88.4%","8.8%","2.7%","0.1%","604,223","","1.8%","0.7%","2.0%","2.4%","5.6%","7.9%","13.4%","18.0%","18.7%","29.5%","","0.8%","0.9%","3.5%","5.6%","4.4%","15.5%","12.7%","20.9%","35.7%","49.5","602,103","","51.5%","48.5%","","26.8%","35.8%","25.7%","11.8%","","(X)","(X)","(X)","(X)"
"Indiana","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","3,169,257","","4.5%","10.2%","41.6%","20.1%","9.6%","13.9%","41.8","","52.3%","47.7%","","N","84.7%","8.4%","N","2.5%","N","2.2%","1.8%","6.6%","80.7%","","93.3%","6.7%","2.9%","3.8%","","9.0%","5.5%","3.5%","","3,169,030","12.5%","6.3%","13.5%","15.3%","18.4%","12.8%","5.2%","16.1%","36,408","","3,142,525","5.7%","5.7%","88.6%","3,169,257","","35.0%","16.6%","20.0%","8.8%","19.5%","0.1%","","1.3%","6.0%","18.8%","2.4%","11.0%","5.6%","6.4%","8.1%","23.1%","8.9%","4.6%","3.6%","0.1%","","84.1%","11.3%","4.4%","0.2%","3,030,188","","4.5%","2.6%","5.1%","5.9%","10.1%","11.6%","14.9%","11.4%","6.7%","27.2%","","15.5%","15.3%","16.7%","14.1%","7.1%","12.2%","7.0%","6.6%","5.6%","23.7","3,137,953","","73.0%","27.0%","","2.9%","19.1%","40.8%","37.2%","","9.9%","20.1%","13.9%","1.0%"
"    Car, truck, or van -- drove alone","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","2,582,907","","3.8%","9.5%","41.7%","20.7%","9.9%","14.4%","42.5","","52.5%","47.5%","","N","85.7%","8.2%","N","2.2%","N","1.9%","1.7%","6.1%","81.8%","","94.2%","5.8%","2.7%","3.1%","","7.5%","4.8%","2.7%","","2,582,774","10.6%","5.8%","13.1%","15.4%","19.3%","13.8%","5.4%","16.6%","38,053","","2,575,609","4.8%","5.1%","90.1%","2,582,907","","35.5%","15.8%","20.2%","8.9%","19.5%","0.1%","","1.1%","6.0%","19.2%","2.5%","11.0%","5.9%","6.4%","7.6%","23.7%","8.1%","4.4%","3.9%","0.2%","","84.8%","11.7%","3.4%","0.1%","2,582,907","","4.2%","2.6%","5.2%","6.1%","10.5%","11.9%","15.4%","11.6%","6.8%","25.6%","","14.5%","15.2%","16.9%","14.4%","7.4%","12.5%","7.4%","6.7%","5.1%","23.6","2,574,428","","74.8%","25.2%","","1.2%","18.7%","41.7%","38.4%","","(X)","(X)","(X)","(X)"
"    Car, truck, or van -- carpooled","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","307,468","","9.0%","12.7%","46.0%","17.2%","6.7%","8.4%","36.4","","51.7%","48.3%","","N","79.4%","8.9%","N","4.4%","N","4.6%","2.3%","11.5%","73.2%","","87.7%","12.3%","4.0%","8.3%","","18.3%","9.3%","9.0%","","307,432","17.5%","8.8%","16.6%","17.8%","16.9%","9.7%","3.7%","9.1%","28,219","","306,728","8.9%","8.9%","82.2%","307,468","","25.6%","21.9%","16.2%","11.3%","24.9%","0.0%","","1.1%","8.8%","21.9%","1.9%","10.5%","4.1%","3.5%","7.4%","20.6%","13.1%","4.5%","2.6%","0.0%","","84.6%","10.6%","4.4%","0.5%","307,468","","6.3%","3.3%","5.1%","5.5%","8.6%","11.0%","12.8%","10.2%","6.3%","31.0%","","14.7%","16.2%","15.6%","13.0%","6.5%","12.2%","5.8%","7.6%","8.3%","25.6","304,972","","65.0%","35.0%","","7.4%","21.5%","36.6%","34.5%","","(X)","(X)","(X)","(X)"
"    Public transportation (excluding taxicab)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","23,270","","8.2%","20.2%","42.4%","11.5%","6.5%","11.2%","32.4","","50.9%","49.1%","","N","52.8%","29.8%","N","6.3%","N","7.2%","3.8%","10.6%","49.5%","","87.4%","12.6%","1.7%","10.9%","","18.3%","9.0%","9.3%","","23,270","30.5%","15.0%","22.8%","16.0%","6.8%","3.1%","3.2%","2.7%","17,231","","22,298","22.3%","15.3%","62.3%","23,270","","23.9%","26.2%","16.7%","4.3%","28.8%","0.0%","","0.8%","2.3%","14.0%","1.5%","13.6%","7.1%","2.0%","6.9%","25.1%","22.0%","1.7%","2.9%","0.0%","","86.1%","12.0%","1.6%","0.4%","23,270","","2.6%","0.0%","2.5%","1.4%","6.5%","11.2%","11.9%","12.7%","7.8%","43.3%","","3.8%","6.1%","15.1%","14.8%","6.2%","15.7%","5.0%","10.1%","23.2%","40.1","21,951","","30.1%","69.9%","","34.6%","24.0%","23.5%","17.9%","","(X)","(X)","(X)","(X)"
"Iowa","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,594,969","","4.9%","10.4%","41.8%","18.6%","9.9%","14.4%","41.3","","52.8%","47.2%","","N","90.6%","3.7%","0.3%","2.6%","N","1.1%","1.6%","5.9%","86.2%","","92.7%","7.3%","3.5%","3.8%","","9.5%","5.5%","4.1%","","1,594,877","12.6%","6.3%","12.0%","14.0%","18.7%","14.6%","5.7%","16.0%","38,511","","1,575,519","6.3%","4.9%","88.8%","1,594,969","","37.4%","15.7%","19.3%","9.8%","17.7%","0.1%","","3.7%","6.9%","15.2%","2.6%","11.3%","5.3%","8.8%","7.6%","24.2%","7.3%","4.1%","2.9%","0.1%","","79.5%","14.1%","6.2%","0.2%","1,503,458","","3.6%","2.7%","5.4%","6.6%","11.3%","13.5%","16.9%","12.0%","5.0%","23.0%","","23.1%","18.0%","17.1%","13.8%","6.2%","9.1%","4.5%","4.2%","3.9%","20.0","1,573,183","","73.9%","26.1%","","2.5%","17.2%","41.1%","39.1%","","8.5%","21.3%","12.3%","1.4%"
"    Car, truck, or van -- drove alone","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,278,269","","4.4%","9.5%","41.9%","19.2%","10.3%","14.7%","42.0","","53.1%","46.9%","","N","92.1%","3.0%","0.2%","2.1%","N","1.1%","1.5%","5.2%","88.2%","","93.9%","6.1%","3.3%","2.8%","","8.0%","4.9%","3.1%","","1,278,177","10.4%","5.9%","11.3%","13.9%","19.8%","15.7%","6.3%","16.7%","40,795","","1,272,802","5.1%","4.3%","90.6%","1,278,269","","37.3%","14.7%","20.3%","9.8%","17.8%","0.1%","","3.0%","6.8%","15.8%","2.9%","11.7%","5.4%","9.0%","7.1%","24.1%","6.8%","3.9%","3.2%","0.1%","","81.3%","14.3%","4.3%","0.2%","1,278,269","","3.7%","2.7%","5.5%","6.7%","11.6%","13.8%","17.6%","12.1%","4.9%","21.3%","","22.2%","17.8%","17.5%","14.1%","6.5%","9.4%","4.8%","4.2%","3.7%","20.0","1,272,101","","76.1%","23.9%","","1.1%","16.5%","42.7%","39.8%","","(X)","(X)","(X)","(X)"
"    Car, truck, or van -- carpooled","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","137,179","","6.7%","13.5%","47.8%","15.9%","7.1%","8.9%","37.3","","49.8%","50.2%","","N","81.2%","8.0%","0.7%","5.2%","N","2.2%","2.5%","12.7%","71.5%","","82.9%","17.1%","6.9%","10.2%","","21.4%","8.2%","13.2%","","137,179","16.2%","6.9%","15.5%","17.3%","19.2%","12.2%","3.5%","9.3%","31,187","","136,796","9.2%","7.0%","83.8%","137,179","","29.0%","17.7%","15.7%","12.8%","24.8%","0.0%","","2.9%","9.5%","21.0%","1.3%","11.8%","4.1%","5.4%","7.6%","22.4%","7.9%","4.1%","2.1%","0.0%","","81.0%","13.0%","5.8%","0.1%","137,179","","3.8%","3.2%","5.7%","6.3%","12.4%","12.6%","14.6%","10.7%","5.4%","25.2%","","18.9%","19.7%","15.6%","13.0%","7.0%","9.6%","4.4%","6.1%","5.7%","22.7","136,733","","62.5%","37.5%","","4.7%","21.8%","35.9%","37.5%","","(X)","(X)","(X)","(X)"
"    Public transportation (excluding taxicab)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","17,774","","5.8%","24.0%","45.8%","11.2%","8.7%","4.5%","30.1","","48.0%","52.0%","","N","61.9%","12.4%","3.6%","17.3%","N","0.2%","4.7%","3.5%","59.5%","","79.3%","20.7%","2.2%","18.5%","","22.3%","12.3%","10.0%","","17,774","37.8%","12.2%","16.6%","17.3%","8.2%","2.5%","1.6%","3.7%","15,003","","16,582","37.5%","9.0%","53.4%","17,774","","41.2%","26.1%","13.5%","6.7%","12.4%","0.0%","","1.1%","2.5%","4.4%","1.3%","3.7%","4.4%","7.8%","6.6%","47.5%","17.8%","1.9%","1.0%","0.0%","","60.0%","38.3%","1.7%","0.0%","17,774","","0.9%","1.9%","0.0%","1.6%","8.1%","4.9%","7.0%","11.3%","13.0%","51.2%","","10.1%","19.1%","19.2%","18.5%","4.8%","10.3%","4.2%","6.0%","7.8%","24.1","16,294","","27.9%","72.1%","","38.8%","25.9%","18.7%","16.6%","","(X)","(X)","(X)","(X)"
"Kansas","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,460,306","","4.8%","11.0%","41.9%","18.3%","9.3%","14.6%","41.0","","53.1%","46.9%","","N","84.8%","5.6%","0.9%","2.9%","N","3.0%","2.8%","11.3%","77.2%","","91.4%","8.6%","3.8%","4.8%","","11.9%","7.0%","4.9%","","1,460,164","12.6%","6.6%","12.8%","14.1%","18.6%","13.5%","5.4%","16.5%","37,206","","1,443,342","6.2%","5.4%","88.4%","1,460,306","","38.6%","16.2%","20.1%","10.0%","14.5%","0.7%","","3.0%","6.5%","12.4%","2.7%","10.4%","5.4%","8.2%","9.4%","23.8%","8.3%","4.2%","4.3%","1.4%","","77.0%","16.9%","5.9%","0.2%","1,386,198","","3.6%","2.4%","5.1%","5.9%","9.3%","12.3%","18.9%","12.8%","6.1%","23.6%","","22.1%","16.4%","17.3%","14.7%","6.1%","10.3%","4.7%","4.5%","3.9%","20.3","1,441,730","","69.5%","30.5%","","1.9%","16.8%","40.9%","40.3%","","8.3%","18.7%","12.6%","1.0%"
"    Car, truck, or van -- drove alone","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
